Timestamp,kettle,vacuum,water_heater,oven,fridge,washing_machine,dryer,aircond
2022-09-27 17:04:16,0.0,1900.65,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:17,0.0,1900.82,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:18,0.0,1901.8,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:19,0.0,1900.28,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:20,0.0,1901.24,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:21,0.0,1900.38,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:22,0.0,1899.66,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:23,0.0,1900.64,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:24,0.0,1900.66,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:25,0.0,1901.48,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:26,0.0,1901.46,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:27,0.0,1899.97,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:28,0.0,1901.19,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:29,0.0,1899.07,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:30,0.0,948.4,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27 17:04:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
